"Name","DirectoryName","Length","LastWriteTime"
"FX Circus  - PJdancefloor.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","7633","22.06.2025 06:01:49"
"FX Gimme More  - PJdancefloor.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\PJDancefloor2012","3052","22.06.2025 06:01:49"
"[update]Aegisub Effect Wire Frame.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","12534","22.06.2025 06:01:49"
"[Update]Aegisub Effects (3D).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","12605","22.06.2025 06:01:49"
"[update]Aegisub_Bezier_Curve_(Break_Out-Romaji).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","11307","22.06.2025 06:01:49"
"Aegisub Effect - Airy Blob.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","17525","22.06.2025 06:01:49"
"Aegisub Effect - Aurora.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","24277","22.06.2025 06:01:49"
"Aegisub Effect - Floating Progress Bar.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","17540","22.06.2025 06:01:49"
"Aegisub Effect - Floating Progress Bar(trans).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","9720","22.06.2025 06:01:49"
"Aegisub Effect - Floating Progress Bar[bugfix].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","17735","22.06.2025 06:01:49"
"Aegisub Effect - Floating Progress Bar[for translation sub][bugfix].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","11665","22.06.2025 06:01:49"
"Aegisub Effect - Flourish.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","23084","22.06.2025 06:01:49"
"Aegisub Effect - Flourish[update&bugfix].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","38092","22.06.2025 06:01:49"
"Aegisub Effect - Flourish[update&bugfix](1).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","38092","22.06.2025 06:01:49"
"Aegisub Effect - Keyboard.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","22374","22.06.2025 06:01:49"
"Aegisub Effect - Light Streak[vector move2].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","22564","22.06.2025 06:01:49"
"Aegisub Effect - Matrix.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","19040","22.06.2025 06:01:49"
"Aegisub Effect - Outline Characters on White Background Ver2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","6865","22.06.2025 06:01:49"
"Aegisub Effect - Outline Characters on White Background.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","8138","22.06.2025 06:01:49"
"Aegisub Effect - Round Karaoke.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","25629","22.06.2025 06:01:49"
"Aegisub Effect - Round Karaoke[rotary restraint version^^].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","26147","22.06.2025 06:01:49"
"Aegisub Effect - SnowMan[for trans][update].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","22538","22.06.2025 06:01:49"
"Aegisub Effect - SnowMan[update].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","22020","22.06.2025 06:01:49"
"Aegisub Effect (music score).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","12276","22.06.2025 06:01:49"
"Aegisub Effect (SNSD Oh!).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","28205","22.06.2025 06:01:49"
"Aegisub Effect Circle Ver1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","14317","22.06.2025 06:01:49"
"Aegisub Effect Circle ver2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","13868","22.06.2025 06:01:49"
"Aegisub Effect Circle ver3.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","13923","22.06.2025 06:01:49"
"Aegisub Effect Circle ver4.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","12464","22.06.2025 06:01:49"
"Aegisub Effect FireBall_inline-fx.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","13298","22.06.2025 06:01:49"
"Aegisub Effect FireBall_inline-fx(1).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","13298","22.06.2025 06:01:49"
"Aegisub Effect FireBall.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","16427","22.06.2025 06:01:49"
"Aegisub Effect FireBall(1).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","16427","22.06.2025 06:01:49"
"Aegisub Effect MAMA (EXO-K) for Trans [Aegisub2.1.8].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","29430","22.06.2025 06:01:49"
"Aegisub Effect MAMA (EXO-K) for Trans [Aegisub2.1.9].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","29558","22.06.2025 06:01:49"
"Aegisub Effect MAMA (EXO-K) Ver.2 for Trans[Aegisub2.1.8].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","31126","22.06.2025 06:01:49"
"Aegisub Effect MAMA (EXO-K) Ver.2 for Trans[Aegisub2.1.9].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","31124","22.06.2025 06:01:49"
"Aegisub Effect MAMA (EXO-K)[Aegisub2.1.8].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","39844","22.06.2025 06:01:49"
"Aegisub Effect MAMA (EXO-K)[Aegisub2.1.9].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","39972","22.06.2025 06:01:49"
"Aegisub Effect MAMA (EXO-K)ver.2[Aegisub2.1.8].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","40019","22.06.2025 06:01:49"
"Aegisub Effect MAMA (EXO-K)ver.2[Aegisub2.1.9].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","40150","22.06.2025 06:01:49"
"Aegisub Effect Volume Unit Meter with Peak Level Bar[collision free].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","27842","22.06.2025 06:01:49"
"Aegisub Effect Volume Unit Meter with Peak Level Bar[collision free](1).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","27842","22.06.2025 06:01:49"
"Aegisub Effect Volume Unit Meter.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","9629","22.06.2025 06:01:49"
"Aegisub Effect Volume Unit Meter(1).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","9629","22.06.2025 06:01:49"
"Aegisub Effect Volume Unit Meter[no Mod ver].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","29255","22.06.2025 06:01:49"
"Aegisub Effect Volume Unit Meter[no Mod ver](1).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","29255","22.06.2025 06:01:49"
"Aegisub Effect Winding Road (Depth Karaoke).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","11267","22.06.2025 06:01:49"
"Aegisub Effect Winding Road (Depth Karaoke)(1).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","11267","22.06.2025 06:01:49"
"Aegisub Effect Winding Road (for Translation sub).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","11215","22.06.2025 06:01:49"
"Aegisub Effect Wire Frame.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","12294","22.06.2025 06:01:49"
"Aegisub Effects (a shower of cherry blossoms).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","15766","22.06.2025 06:01:49"
"Aegisub Effects (Ring).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","10509","22.06.2025 06:01:49"
"Aegisub Effects SMB-missU[update].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","21757","22.06.2025 06:01:49"
"Aegisub Lightning Effects.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","10946","22.06.2025 06:01:49"
"Aegisub Simple Effect - Blown up Snow (for trans)[update].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","5594","22.06.2025 06:01:49"
"Aegisub Simple Effect - Blown up Snow.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","5957","22.06.2025 06:01:49"
"Aegisub Simple Effect - Blown up Snow[update].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","6706","22.06.2025 06:01:49"
"Aegisub_Bezier_Curve_(Even_If_I_Die_Never_Let_You_Go).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","11014","22.06.2025 06:01:49"
"Aegisub_Effects_Butterfly.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","14499","22.06.2025 06:01:49"
"Aegisub_Effects_Feather&Cherry_Splash.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","9591","22.06.2025 06:01:49"
"Aegisub_Flame_Effect[bagfix].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","8089","22.06.2025 06:01:49"
"Aegisub_Moton_Blur.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","9697","22.06.2025 06:01:49"
"Aegisub_particle_Effect_(fake)[bugfix].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","22139","22.06.2025 06:01:49"
"AegisubParticleEffect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","4841","22.06.2025 06:01:49"
"be mine - infinite1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","14645","22.06.2025 06:01:49"
"be mine - infinite2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","14714","22.06.2025 06:01:49"
"be mine - infinite3.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","14696","22.06.2025 06:01:49"
"Blue Tomorrow Sample.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","6818","22.06.2025 06:01:49"
"drill_lyrics.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","2653","22.06.2025 06:01:49"
"Drill3_practice.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","3064","22.06.2025 06:01:49"
"Drill4_practice.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","2666","22.06.2025 06:01:49"
"Drill5_practice.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","2566","22.06.2025 06:01:49"
"Drill8_practice.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","6525","22.06.2025 06:01:49"
"FireWorks [PilotVersion].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","4732","22.06.2025 06:01:49"
"Heart_Beat_Blur_Effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","10837","22.06.2025 06:01:49"
"Magic Castle(Bezier_Move).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","21765","22.06.2025 06:01:49"
"MarryU1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","3747","22.06.2025 06:01:49"
"MarryU2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","3678","22.06.2025 06:01:49"
"My Eart's Cand Effect1(bagfix).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","3685","22.06.2025 06:01:49"
"My_Color_Aegisub_template_file_Effect2[1].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","44015","22.06.2025 06:01:49"
"My_Ear's_Candy_Effect2(bagfix)[2].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","4987","22.06.2025 06:01:49"
"My_Ear's_Candy_Effect2(bagfix)[2](1).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","4987","22.06.2025 06:01:49"
"newBezier_Move(ControlPointGenerator).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","20907","22.06.2025 06:01:49"
"nonLinearMovement[Experiment].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","555025","22.06.2025 06:01:49"
"Particle Effect(lead-out).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","5699","22.06.2025 06:01:49"
"step_by_step_tutorial.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","2656","22.06.2025 06:01:49"
"Tutorial for Beginners 1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","5397","22.06.2025 06:01:49"
"Tutorial for Beginners 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","5352","22.06.2025 06:01:49"
"Tutorial for Beginners 3.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","7028","22.06.2025 06:01:49"
"Tutorial for Beginners 4.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa","5812","22.06.2025 06:01:49"
"adv_example.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","8172","22.06.2025 06:01:49"
"Aegisub Effect - HandWriting.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","28974","22.06.2025 06:01:49"
"Aegisub Effect - HandWriting[for Trans].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","28121","22.06.2025 06:01:49"
"Aegisub Effect - Keyboard.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","22374","22.06.2025 06:01:49"
"Aegisub Effect - ParticleWriting.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","24374","22.06.2025 06:01:49"
"Aegisub Effect - Round Karaoke.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","25629","22.06.2025 06:01:49"
"Aegisub Effect - Round Karaoke[rotary restraint version^^].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","26147","22.06.2025 06:01:49"
"Aegisub Effect - Star Wars Text Crawl.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","16005","22.06.2025 06:01:49"
"Aegisub Effect fireworks Ve2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","15948","22.06.2025 06:01:49"
"Aegisub Effect fireworks Ver1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","16424","22.06.2025 06:01:49"
"Aegisub Effect MAMA (EXO-K) for Trans [Aegisub2.1.9].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","29558","22.06.2025 06:01:49"
"Aegisub Effect MAMA (EXO-K) Ver.2 for Trans[Aegisub2.1.9].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","31124","22.06.2025 06:01:49"
"Aegisub Effect MAMA (EXO-K)[Aegisub2.1.9].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","39972","22.06.2025 06:01:49"
"Aegisub Effect MAMA (EXO-K)ver.2[Aegisub2.1.9].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","40150","22.06.2025 06:01:49"
"Aegisub Effect Melody Guide (bugfix).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","19937","22.06.2025 06:01:49"
"Basic1_grow larger.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","1942","22.06.2025 06:01:49"
"Basic10_vertical karaoke.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2467","22.06.2025 06:01:49"
"Basic11_apply different fx to specific syl (k family tag).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2976","22.06.2025 06:01:49"
"Basic12_apply different fx to specific syl (inline_fx).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","3016","22.06.2025 06:01:49"
"Basic13_apply different fx to specific line (simple method).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2179","22.06.2025 06:01:49"
"Basic14_apply different fx to specific line (fxgoup).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2993","22.06.2025 06:01:49"
"Basic15_alternating color (syl).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2113","22.06.2025 06:01:49"
"Basic16_alternating color (char).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2724","22.06.2025 06:01:49"
"Basic17_(trans+kara) fade in from center2side.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","1850","22.06.2025 06:01:49"
"Basic18_(trans+kara) fade in from left2right.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","1831","22.06.2025 06:01:49"
"Basic19_(trans+kara) fade in from right2left.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","1715","22.06.2025 06:01:49"
"Basic2_appear left2right (syl).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","1971","22.06.2025 06:01:49"
"Basic20_(trans+kara) flash from left2right.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","1925","22.06.2025 06:01:49"
"Basic21_(trans+kara) flash from center2side.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","1921","22.06.2025 06:01:49"
"Basic22_(trans+kasra) flash from side2center.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","1804","22.06.2025 06:01:49"
"Basic23_(trans+kasra) rainbow flash.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","1871","22.06.2025 06:01:49"
"Basic24_auto translucent  background.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","3216","22.06.2025 06:01:49"
"Basic25_code line (function1).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2712","22.06.2025 06:01:49"
"Basic26_code line (function2).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2787","22.06.2025 06:01:49"
"Basic3_appear left2right (char).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2468","22.06.2025 06:01:49"
"Basic4_show one object per line.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2650","22.06.2025 06:01:49"
"Basic5_random color (remember function).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2180","22.06.2025 06:01:49"
"Basic6_random color (code line).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2352","22.06.2025 06:01:49"
"Basic7_moving object between syl).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","3304","22.06.2025 06:01:49"
"Basic8_jumping effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2093","22.06.2025 06:01:49"
"Basic9_multi highlight&ruby.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2311","22.06.2025 06:01:49"
"char_collector.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","1627","22.06.2025 06:01:49"
"pyointa basic.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\pyointa2001","2908","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Feathers.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\sevenseven31","18388","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Taxi.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\sevenseven31","17508","22.06.2025 06:01:49"
"doremon.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\sevenseven31","607124","22.06.2025 06:01:49"
"effect 02.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\sevenseven31","5122086","22.06.2025 06:01:49"
"FX - Flower & Circle.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\sevenseven31","5606","22.06.2025 06:01:49"
"FX - Gleam.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\sevenseven31","7190","22.06.2025 06:01:49"
"FX - Time.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\sevenseven31","7783","22.06.2025 06:01:49"
"fx18.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\sevenseven31","10060449","22.06.2025 06:01:49"
"kara whispers effect 01 Ncods.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\sevenseven31","504899","22.06.2025 06:01:49"
"Paradise Ver.2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\sevenseven31","15329","22.06.2025 06:01:49"
"Mưa-Thùy Chi-M4U.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\sogekingfx","4826301","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [12] Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2784","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [12].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2535","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [13] Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2108","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [13] Version 3 Random.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2258","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [13].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2098","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [14].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2500","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [15] Version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2446","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [15].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","2445","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [17] version 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3385","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [17] version 3.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3305","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [17] version 4.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","4076","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [17].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Spyne21","3222","22.06.2025 06:01:49"
